变更ID,产品ID,变更日期,变更类型,数量,当前库存,引用ID
1,14,2025-08-28,采购入库,91,587,PO000001
2,16,2025-08-25,采购入库,93,462,PO000002
3,11,2025-08-23,采购入库,32,432,PO000003
4,23,2025-08-09,采购入库,81,481,PO000004
5,23,2025-08-15,采购入库,88,569,PO000005
6,26,2025-08-31,采购入库,55,309,PO000006
7,8,2025-08-26,采购入库,95,225,PO000007
8,19,2025-08-14,采购入库,32,323,PO000008
9,13,2025-08-06,采购入库,49,221,PO000009
10,24,2025-08-29,采购入库,98,249,PO000010
11,10,2025-09-18,采购入库,26,201,PO000011
12,6,2025-08-12,采购入库,10,200,PO000012
13,23,2025-09-18,采购入库,83,652,PO000013
14,13,2025-08-15,采购入库,82,303,PO000014
15,2,2025-09-03,采购入库,33,236,PO000015
16,20,2025-09-18,采购入库,50,510,PO000016
17,30,2025-08-16,采购入库,88,562,PO000017
18,8,2025-09-10,采购入库,91,316,PO000018
19,19,2025-08-07,采购入库,23,346,PO000019
20,30,2025-09-12,采购入库,73,635,PO000020
21,5,2025-08-30,采购入库,52,519,PO000021
22,24,2025-08-31,采购入库,19,268,PO000022
23,8,2025-09-03,采购入库,54,370,PO000023
24,11,2025-08-01,采购入库,31,463,PO000024
25,21,2025-09-15,采购入库,21,460,PO000025
26,27,2025-09-21,采购入库,100,365,PO000026
27,22,2025-08-12,采购入库,91,393,PO000027
28,24,2025-08-19,采购入库,52,320,PO000028
29,15,2025-09-24,采购入库,11,167,PO000029
30,9,2025-07-30,采购入库,36,147,PO000030
31,8,2025-09-01,采购入库,98,468,PO000031
32,3,2025-09-19,采购入库,54,220,PO000032
33,9,2025-08-22,采购入库,23,170,PO000033
34,24,2025-08-29,采购入库,10,330,PO000034
35,2,2025-09-03,采购入库,59,295,PO000035
36,15,2025-09-26,采购入库,63,230,PO000036
37,6,2025-08-01,采购入库,62,262,PO000037
38,16,2025-09-25,采购入库,58,520,PO000038
39,12,2025-08-07,采购入库,79,539,PO000039
40,13,2025-08-20,采购入库,22,325,PO000040
41,27,2025-08-29,采购入库,71,436,PO000041
42,26,2025-08-17,采购入库,83,392,PO000042
43,21,2025-08-30,采购入库,97,557,PO000043
44,8,2025-08-06,采购入库,30,498,PO000044
45,15,2025-09-23,采购入库,19,249,PO000045
46,26,2025-08-29,采购入库,14,406,PO000046
47,10,2025-09-03,采购入库,12,213,PO000047
48,11,2025-09-19,采购入库,43,506,PO000048
49,4,2025-08-06,采购入库,19,293,PO000049
50,11,2025-09-17,采购入库,31,537,PO000050
51,29,2025-08-29,采购入库,58,238,PO000051
52,6,2025-09-14,采购入库,19,281,PO000052
53,18,2025-09-17,采购入库,21,158,PO000053
54,11,2025-09-10,采购入库,86,623,PO000054
55,20,2025-08-09,采购入库,71,581,PO000055
56,23,2025-09-07,采购入库,13,665,PO000056
57,14,2025-08-20,采购入库,93,680,PO000057
58,6,2025-08-27,采购入库,87,368,PO000058
59,29,2025-09-11,采购入库,65,303,PO000059
60,6,2025-07-30,采购入库,16,384,PO000060
61,4,2025-09-24,采购入库,52,345,PO000061
62,7,2025-08-18,采购入库,34,299,PO000062
63,14,2025-09-03,采购入库,99,779,PO000063
64,18,2025-09-25,采购入库,79,237,PO000064
65,9,2025-09-24,采购入库,94,264,PO000065
66,10,2025-09-18,采购入库,48,261,PO000066
67,8,2025-08-21,采购入库,22,520,PO000067
68,2,2025-08-22,采购入库,60,355,PO000068
69,19,2025-08-11,采购入库,80,426,PO000069
70,27,2025-08-10,采购入库,72,508,PO000070
71,5,2025-08-26,采购入库,16,535,PO000071
72,12,2025-09-17,采购入库,10,549,PO000072
73,14,2025-08-13,采购入库,21,800,PO000073
74,10,2025-08-28,采购入库,94,355,PO000074
75,21,2025-08-20,采购入库,86,643,PO000075
76,16,2025-07-31,采购入库,35,555,PO000076
77,4,2025-08-29,采购入库,13,358,PO000077
78,7,2025-08-07,采购入库,31,330,PO000078
79,21,2025-09-19,采购入库,47,690,PO000079
80,3,2025-08-25,采购入库,70,290,PO000080
81,28,2025-08-12,采购入库,24,193,PO000081
82,10,2025-09-27,采购入库,60,415,PO000082
83,16,2025-09-22,采购入库,72,627,PO000083
84,29,2025-08-23,采购入库,94,397,PO000084
85,9,2025-09-26,采购入库,21,285,PO000085
86,21,2025-08-26,采购入库,79,769,PO000086
87,13,2025-09-02,采购入库,33,358,PO000087
88,12,2025-08-10,采购入库,58,607,PO000088
89,12,2025-09-01,采购入库,33,640,PO000089
90,15,2025-08-13,采购入库,15,264,PO000090
91,9,2025-09-25,采购入库,66,351,PO000091
92,15,2025-08-23,采购入库,43,307,PO000092
93,8,2025-08-03,采购入库,44,564,PO000093
94,19,2025-08-15,采购入库,17,443,PO000094
95,5,2025-08-28,采购入库,99,634,PO000095
96,22,2025-09-08,采购入库,22,415,PO000096
97,3,2025-09-01,采购入库,95,385,PO000097
98,12,2025-09-20,采购入库,79,719,PO000098
99,14,2025-08-28,采购入库,85,885,PO000099
100,8,2025-09-22,采购入库,80,644,PO000100
101,2,2025-08-05,采购入库,59,414,PO000101
102,27,2025-09-26,采购入库,76,584,PO000102
103,14,2025-08-31,采购入库,78,963,PO000103
104,22,2025-08-24,采购入库,70,485,PO000104
105,19,2025-09-05,采购入库,40,483,PO000105
106,16,2025-08-12,采购入库,48,675,PO000106
107,3,2025-09-18,采购入库,60,445,PO000107
108,29,2025-08-15,采购入库,14,411,PO000108
109,17,2025-08-18,采购入库,83,369,PO000109
110,29,2025-09-10,采购入库,76,487,PO000110
111,26,2025-08-02,采购入库,83,489,PO000111
112,22,2025-08-15,采购入库,89,574,PO000112
113,5,2025-08-04,采购入库,25,659,PO000113
114,25,2025-09-20,采购入库,67,339,PO000114
115,6,2025-08-31,采购入库,31,415,PO000115
116,7,2025-09-09,采购入库,34,364,PO000116
117,5,2025-08-30,采购入库,15,674,PO000117
118,14,2025-09-17,采购入库,20,983,PO000118
119,22,2025-07-30,采购入库,65,639,PO000119
120,7,2025-08-22,采购入库,90,454,PO000120
121,5,2025-09-24,采购入库,86,760,PO000121
122,9,2025-09-03,采购入库,50,401,PO000122
123,30,2025-09-27,采购入库,18,653,PO000123
124,3,2025-08-25,采购入库,59,504,PO000124
125,18,2025-09-10,采购入库,60,297,PO000125
126,18,2025-08-05,采购入库,51,348,PO000126
127,28,2025-08-08,采购入库,45,238,PO000127
128,17,2025-09-20,采购入库,68,437,PO000128
129,30,2025-07-31,采购入库,11,664,PO000129
130,26,2025-09-02,采购入库,99,588,PO000130
131,20,2025-08-11,采购入库,85,666,PO000131
132,17,2025-07-31,采购入库,63,500,PO000132
133,4,2025-08-26,采购入库,63,421,PO000133
134,5,2025-08-31,采购入库,28,788,PO000134
135,19,2025-08-15,采购入库,85,568,PO000135
136,19,2025-09-18,采购入库,22,590,PO000136
